,label,SMILES,MaxEStateIndex,MinEStateIndex,MaxPartialCharge,MinPartialCharge,FpDensityMorgan2,BalabanJ,BertzCT,HallKierAlpha,LabuteASA,TPSA,FractionCSP3,MolLogP,HOMO,LUMO,gap,dipole,BDE,IP,PDE,PA,ETE
254,steroid,C[C@H]1[C@H]2[C@@H](O[C@]13CC[C@@H](C)CO3)[C@@H](O)[C@H]1[C@@H]3CC[C@H]4C[C@@H](O[C@@H]5O[C@H](CO)[C@H](O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O[C@@H]7OC[C@@H](O)[C@H](O)[C@H]7O)[C@H]6O[C@@H]6O[C@H](CO)[C@H](O)[C@H](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)C[C@]4(C)[C@H]3CC[C@@]12C,12.30638,-2.21228,0.18715,-0.39357,1.01176,0.79662,2216.01712,-1.16,490.61144,454.67,1,-6.5045,-9.693,0.765,10.458,3.15966,56.26523,190.77692,49.30153,239.32678,72.97476
255,steroid,CC(C)=CCC[C@@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@]12C,12.01554,-1.45934,0.18649,-0.39357,1.54545,1.37286,1068.35424,-0.58,264.78596,139.84,0.94444,4.3248,-9.064,1.382,10.446,4.17338,72.54794,159.02787,117.20704,275.48324,53.10101
256,steroid,C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC=C5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@@]32C)O[C@]12CC[C@@H](C)CO2,10.25602,-0.29385,0.17107,-0.3928,1.86667,1.2822,736.39021,-0.38,182.52448,38.69,0.92593,5.7139,-9.257,1.191,10.448,2.05087,70.42077,186.14168,114.47083,299.86084,26.59624
257,steroid,CC(C)=CCC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,11.75972,-0.73949,0.06541,-0.3928,1.54545,1.6623,779.41122,-0.38,202.99235,60.69,0.93333,6.5006,-9.36,1.217,10.577,3.54377,70.03001,188.9132,99.7081,287.86963,38.19669
258,steroid,C[C@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,10.29686,-0.28192,0.17107,-0.39312,1.63333,1.25857,683.59566,-0.12,183.21408,38.69,1,5.7938,-9.734,2.581,12.315,2.83983,73.23721,197.13752,118.12513,314.51098,14.76254
259,steroid,CC1(C)CC[C@]2(C(=O)O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]6O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,14.68108,-1.97755,0.33529,-0.47924,1.23881,1.05008,1874.39598,-1.92,390.89616,312.05,0.91667,0.2328,-9.539,0.496,10.035,6.34483,67.48698,181.0203,61.13697,241.4056,82.11769
260,steroid,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,12.24327,-1.50379,0.18679,-0.39357,1.52273,1.486,1072.35424,-0.58,264.78596,139.84,0.94444,4.3248,-9.235,1.292,10.527,6.88816,79.39422,178.17598,89.39593,266.82024,68.61029
261,steroid,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C[C@]12C,12.55581,-1.60723,0.18679,-0.39357,1.32143,1.38952,1404.85068,-0.82,331.37381,239.22,0.95238,1.1198,-9.349,1.109,10.458,5.21108,68.17756,181.01771,79.63429,259.90033,64.31354
262,steroid,C[C@]12CC[C@H](O)C[C@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](C3=CC(=O)OC3)CC[C@]12O,12.11649,-0.62787,0.33066,-0.45798,1.85185,1.46739,685.86583,-0.87,161.91275,66.76,0.86957,3.6043,-10.213,-0.484,9.729,3.81992,66.49785,189.63389,74.83646,263.71868,58.81548
263,steroid,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6C[C@@H](O)[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,12.5684,-1.01248,0.33066,-0.45798,1.29091,0.8375,1409.00374,-1.27,323.32242,203.06,0.92683,2.2181,-9.871,-0.071,9.8,10.06209,69.07396,201.1652,62.41301,262.82654,62.28373
264,steroid,CC(=O)OC(C)(C)/C=C/C(=O)[C@](C)(O)[C@H]1[C@H](O)C[C@@]2(C)[C@@H]3CC=C4[C@@H](C[C@H](O)C(=O)C4(C)C)[C@]3(C)C(=O)C[C@]12C,14.29894,-1.9922,0.30298,-0.45559,1.65,1.74728,1207.16066,-2.16,236.79226,138.2,0.75,3.4993,-9.483,0.296,9.779,9.06192,62.36709,191.16231,66.51313,256.92377,61.47963
265,steroid,CC[C@H](/C=C/[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C)C(C)C,10.23988,-0.08702,0.05774,-0.3928,1.8,1.52012,673.85106,-0.56,186.34933,20.23,0.86207,7.8008,-9.213,1.261,10.474,2.43084,65.98866,188.52009,114.47631,302.24473,19.78024
266,stilbenoid,COc1cc(/C=C/c2cc(O)cc(O)c2)ccc1O,9.47778,0.00272,0.16057,-0.5078,1.47368,2.26743,597.28779,-2.62,110.38997,69.92,0.06667,2.9824,-8.679,-0.541,8.138,3.55715,76.82873,179.88547,89.04803,268.18183,64.68321
267,stilbenoid,COc1ccc(/C=C/c2cc(O)cc(O)c2)cc1O,9.63788,-0.00257,0.16002,-0.5078,1.47368,2.24485,597.28779,-2.62,110.38997,69.92,0.06667,2.9824,-8.543,-0.51,8.033,0.41066,75.42516,177.07504,93.93231,270.25568,61.20579
268,stilbenoid,OC[C@H]1O[C@@H](Oc2cc(O)cc(/C=C/c3ccc(O)cc3)c2)[C@H](O)[C@@H](O)[C@@H]1O,10.05699,-1.55364,0.22872,-0.50797,1.5,1.76341,817.45544,-2.62,160.70509,139.84,0.3,0.4469,-8.927,-0.534,8.393,3.14513,64.69403,182.04195,68.45075,249.74103,70.98931
269,stilbenoid,COc1cc(/C=C/c2ccc(O)cc2)cc(OC)c1,9.22138,0.26407,0.12265,-0.50797,1.31579,2.2412,548.79796,-2.42,112.27999,38.69,0.125,3.5798,-8.785,-0.337,8.448,0.58841,79.59029,179.98158,87.68677,266.91668,68.70992
270,stilbenoid,Oc1cc(O)cc(/C=C/c2ccc(O)cc2O)c1,9.56853,-0.04572,0.12598,-0.50782,1.33333,2.29466,582.48814,-2.62,103.70571,80.92,0,2.6794,-8.792,-0.544,8.248,2.39038,80.25895,179.60768,81.18471,260.04072,76.25454
271,stilbenoid,Oc1cc(O)cc(/C=C/c2c(O)cccc2O)c1,9.56853,-0.05912,0.12602,-0.5078,1.27778,2.3567,562.23814,-2.62,103.70571,80.92,0,2.6794,-9.073,-0.629,8.444,2.49049,81.68563,185.73216,74.95351,259.934,77.78794
272,stilbenoid,COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1O,9.80577,0.0968,0.2028,-0.50424,1.26087,2.33543,681.5484,-2.82,135.23696,57.15,0.22222,3.597,-8.404,-0.186,8.218,2.24068,68.81452,165.35065,105.40248,270.00146,54.84937
273,stilbenoid,Oc1cc(O)cc(/C=C/c2ccc(O)c(O)c2)c1,9.32163,-0.19824,0.15749,-0.5078,1.22222,2.26502,582.48814,-2.62,103.70571,80.92,0,2.6794,-8.822,-0.593,8.229,3.13098,75.73508,183.41181,83.94293,266.60307,65.16832
274,stilbenoid,COc1cc(O)cc(/C=C/c2ccc(O)cc2)c1,9.51165,0.16639,0.12264,-0.50797,1.5,2.22453,556.45144,-2.42,105.59573,49.69,0.06667,3.2768,-8.873,-0.406,8.467,1.87686,79.75445,182.10934,84.41439,265.77206,70.0187
275,stilbenoid,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,9.30053,0.02348,0.11936,-0.50797,1.11765,2.22251,521.64382,-2.42,98.91148,60.69,0,2.9738,-8.913,-0.553,8.36,2.08016,80.01307,184.25324,80.9416,264.44317,71.60621
276,terpenoid,C=C(C)C1CC=C(C)CC1,3.97457,0.76731,-0.0171,-0.09985,2.4,2.49541,162.87712,-0.52,63.63869,0,0.6,3.3089,-9.178,1.237,10.415,0.91088,71.1538,191.80576,120.40578,311.45987,15.73024
277,terpenoid,CC1C(=O)OC2CC34C5CC(C(C)(C)C)C36C(OC(=O)C6O)OC4(C(=O)O5)C21O,13.32005,-1.96611,0.3424,-0.45936,1.72414,1.68358,892.87299,-1.71,166.16538,128.59,0.85,-0.3403,-10.702,0.095,10.797,7.31645,70.50203,184.38512,62.94263,246.57608,79.96226
278,terpenoid,C[C@@]12CC[C@H]3[C@]4(C)CCC[C@@](C)(C(=O)O)[C@H]4CC[C@]3(CC1=O)C2,12.63306,-0.60415,0.30915,-0.48082,1.73913,1.75558,583.43586,-0.86,138.7671,54.37,0.9,4.4431,-9.633,0.995,10.628,4.31741,74.24249,192.40264,86.27586,277.92683,52.35197
279,terpenoid,C=C(C)[C@@H]1CC[C@]2(CO)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,10.89621,-0.14674,0.05937,-0.39579,1.53125,1.54885,785.7011,-0.34,197.19228,40.46,0.93333,6.9972,-9.363,1.413,10.776,3.47083,67.20359,193.30769,111.25216,303.80818,19.43172
280,terpenoid,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,12.75514,-0.53772,0.30945,-0.48081,1.51515,1.56519,860.60302,-0.83,201.3538,57.53,0.9,7.0895,-9.651,1.083,10.734,2.87153,66.06388,201.41914,77.46935,278.13682,43.96337
281,terpenoid,CC(C)(C)[C@]1(O)C[C@@H]2OC(=O)C[C@@]23C(=O)O[C@@H]2OC(=O)[C@H](O)[C@@]231,12.61212,-1.7753,0.33862,-0.46094,1.78261,2.04989,650.35254,-1.67,131.23879,119.36,0.8,-0.7438,-10.906,0.012,10.918,7.68228,71.37818,193.35819,68.20969,260.81621,66.59828
282,terpenoid,CC1(C)CCC[C@@]2(C)[C@H]1CC[C@@]1(C)OC(=O)C[C@H]21,11.77051,-0.17088,0.30629,-0.45901,1.77778,2.00014,386.5582,-0.53,110.47096,26.3,0.9375,3.9346,-10.365,1.272,11.637,5.47303,68.47622,205.94238,69.8256,275.01631,49.49622
283,terpenoid,C=C(C)[C@@H]1CC=C(C)CC1,3.97457,0.76731,-0.0171,-0.09985,2.4,2.49541,162.87712,-0.52,63.63869,0,0.6,3.3089,-9.188,1.234,10.422,1.09441,71.1166,191.99006,119.95844,311.19683,15.95608
284,terpenoid,CC(C)=C1C/C=C(\C)CC/C=C(\C)CC1=O,12.06267,0.29139,0.16262,-0.29418,1.8125,2.99273,362.89619,-1.11,98.93532,17.07,0.53333,4.3585,-9.1,0.351,9.451,2.78346,69.85441,189.7835,100.32615,289.35798,36.53274
285,terpenoid,COC(=O)C1=CO[C@@H](O)[C@@H]2C(CO)=CC[C@H]12,11.47337,-1.00064,0.33667,-0.47151,2.4375,2.25606,357.38642,-1.33,92.97488,75.99,0.54545,-0.0533,-9.893,-0.205,9.688,1.38048,66.09374,203.30805,67.20313,269.75951,52.37054
286,terpenoid,C[C@@H]1CC[C@H]2C(C)(C)[C@H]3C[C@]21CC[C@@]3(C)O,10.6346,-0.40396,0.0653,-0.38987,1.6875,2.06724,313.39664,-0.04,99.62518,20.23,1,3.6098,-9.987,3.012,12.999,1.65107,74.05154,195.89341,116.39493,311.53667,18.55118
287,terpenoid,C[C@@]12C[C@H](O)C[C@@](C)(CO)[C@H]1CCC1=C[C@@](C)([C@@H](O)CO)CC[C@H]12,10.49564,-0.71191,0.08582,-0.3958,1.875,1.95304,517.76824,-0.42,145.14299,80.92,0.9,2.2519,-9.289,1.113,10.402,3.2399,68.74711,187.1685,101.68869,288.10552,36.6779
288,terpenoid,COC(=O)C1=CO[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H]2C(CO)=CC[C@H]12,11.96387,-1.58529,0.33667,-0.4712,1.92593,1.80189,614.83538,-1.53,154.7685,155.14,0.70588,-2.2291,-9.802,-0.135,9.667,2.22159,70.47492,200.36526,62.74299,262.35658,64.15465
289,terpenoid,C=C[C@H]1[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C2C(=O)OCC[C@]21O,11.84595,-1.63082,0.33963,-0.471,2,1.80943,589.57954,-1.53,148.40356,155.14,0.6875,-2.4767,-10.419,-0.492,9.927,2.33527,73.85861,211.83265,41.99424,253.07522,76.8197
290,terpenoid,C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)CC[C@H]1C,12.89986,-0.56863,0.30975,-0.48081,1.63636,1.61972,915.5025,-1.12,200.72109,54.37,0.86667,7.2977,-9.185,1.109,10.294,4.50179,67.66714,195.42523,84.68038,279.35394,44.34951
291,terpenoid,C[C@@H]1C(=O)O[C@H]2[C@H](O)[C@@]34[C@H]5C[C@@H](C(C)(C)C)[C@]36[C@@H](OC(=O)[C@@H]6O)O[C@@]4(C(=O)O5)[C@@]12O,13.35449,-2.24447,0.34251,-0.45925,1.7,1.72077,925.0382,-1.75,170.95961,148.82,0.85,-1.3695,-10.766,-0.176,10.59,4.88762,74.11077,231.5622,28.95543,259.76596,70.38112
292,terpenoid,C=C(C)[C@@H]1CCC2=CC(=O)C[C@@H](C)[C@]2(C)C1,11.59204,0.24581,0.15546,-0.29485,2.25,2.2991,363.63124,-0.85,98.61909,17.07,0.66667,3.9042,-9.763,0.019,9.782,5.1414,71.3186,206.96039,77.32873,283.53745,43.81746
293,terpenoid,CC1(C)O[C@H]2CC(=O)OC[C@@]23[C@H]1CC(=O)[C@]1(C)[C@@H]3CC[C@@]2(C)[C@H](c3ccoc3)OC(=O)[C@H]3O[C@]321,14.23108,-0.97646,0.33854,-0.47219,1.76471,1.40938,1123.83471,-2.19,197.15822,104.57,0.73077,3.1374,-9.604,0.21,9.814,5.53662,66.31563,200.9024,73.5058,273.65653,48.69541
294,terpenoid,C=C1C(=O)O[C@H]2[C@H]1CC/C(C)=C/CC[C@@]1(C)O[C@H]21,11.69485,-0.23266,0.33372,-0.45547,2.27778,1.87189,437.01967,-1.09,107.84035,38.83,0.66667,2.762,-9.726,-0.246,9.48,7.22964,71.2259,201.58764,68.91598,269.75195,57.51026
295,terpenoid,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,12.00059,-0.66114,0.16875,-0.50661,0.86842,2.27474,1554.01592,-4.46,218.58969,155.52,0.26667,6.38224,-8.865,-1.263,7.602,2.93545,69.48346,182.76978,65.32798,247.34609,78.17368
296,terpenoid,CC(C)=CCC/C(C)=C/C=O,10.0205,0.84509,0.14228,-0.29857,1.90909,3.62576,171.3118,-0.85,68.80605,17.07,0.5,2.878,-9.465,-0.011,9.454,3.56756,69.8942,197.85911,87.84378,284.95122,40.97929
297,terpenoid,CC12CCC(CC1=O)C2(C)C,11.57312,0.02546,0.1391,-0.29906,2,2.47415,216.91267,-0.33,68.17359,17.07,0.9,2.4017,-9.654,1.082,10.736,3.21531,82.94741,194.34191,104.01311,297.60335,41.38037
298,terpenoid,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)[C@@](C)(CO)[C@@H]5CC[C@]43C)[C@@H]2C1,12.76262,-0.58773,0.30974,-0.48081,1.61765,1.59546,907.4814,-0.87,206.14804,77.76,0.9,6.206,-9.153,1.051,10.204,2.99591,65.2435,182.93358,95.37567,277.55758,43.72223
299,terpenoid,C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)[C@@](C)(CO)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)CC[C@H]1C,12.81214,-0.9068,0.30975,-0.48081,1.68571,1.62193,929.70765,-0.91,210.94227,97.99,0.9,5.0327,-9.225,1.088,10.313,2.91483,70.22357,184.09428,95.32992,278.67253,47.58735
300,terpenoid,CC(C)=CCC/C(C)=C/CC/C(C)=C/CO,8.71504,0.16181,0.06144,-0.3923,1.3125,3.78818,265.15954,-0.82,100.57387,20.23,0.6,4.3979,-9.08,0.974,10.054,3.67886,70.3484,194.3447,106.63138,300.22441,26.1603
301,terpenoid,CC1(C)C=C2[C@H]3CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)CC1,12.89838,-0.63567,0.31328,-0.48058,1.48485,1.58925,926.8262,-1.12,200.72109,54.37,0.86667,7.4418,-9.394,0.997,10.391,3.33823,69.46071,196.20714,81.57055,277.02602,48.471
302,terpenoid,CC(C)c1cc2c(c(O)c1O)[C@@]1(C(=O)O)CCCC(C)(C)[C@@H]1CC2,12.45065,-1.09087,0.31408,-0.50405,1.875,2.30603,689.36953,-1.71,143.07315,77.76,0.65,4.3161,-8.667,0.052,8.719,3.07442,66.38995,170.78135,86.7732,256.80288,65.62338
303,terpenoid,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,12.72123,-0.42544,0.23721,-0.46325,1.81818,2.07125,836.60546,-2.16,128.87869,47.28,0.36842,4.24792,-9.047,-1.417,7.63,4.68928,75.2103,188.45803,92.11063,279.81699,51.42962
304,terpenoid,CC1=C(O)C(=O)C=C2C1=CC=C1[C@@]3(C)CC[C@@]4(C)CC[C@@](C)(C(=O)O)C[C@H]4[C@]3(C)CC[C@@]21C,12.58048,-0.65481,0.30886,-0.50392,1.63636,1.64415,1104.65573,-2.1,197.08157,74.6,0.65517,6.6977,-8.425,-1.326,7.099,7.24589,71.20754,170.64881,94.71129,264.60843,62.63542
305,terpenoid,C=C[C@](C)(O)CC[C@@H]1[C@@]2(C)CCCC(C)(C)[C@@H]2CC[C@@]1(C)O,11.07064,-0.82979,0.07967,-0.38987,1.81818,2.27925,421.42318,-0.34,136.56035,40.46,0.9,4.6972,-9.961,1.115,11.076,1.66308,68.96056,173.9396,129.96869,303.15662,21.84025
306,terpenoid,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,12.75323,-0.55347,0.30974,-0.48081,1.54545,1.59782,884.9726,-0.83,201.3538,57.53,0.9,7.2336,-9.053,1.122,10.175,2.20861,65.04398,182.07377,98.02661,279.34871,41.73158
307,terpenoid,C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)CC[C@H]1C,12.79443,-0.55703,0.30975,-0.48081,1.60606,1.6127,873.76749,-0.83,201.3538,57.53,0.9,7.0895,-9.032,1.215,10.247,2.24545,69.00679,178.84561,103.38117,281.47511,43.56799
308,terpenoid,CC1=C2[C@H]3OC(=O)[C@@H](C)[C@@H]3CC[C@@]2(C)C=CC1=O,11.85764,-0.18042,0.3092,-0.45724,2.11111,2.09896,499.8681,-1.38,106.88833,43.37,0.6,2.4196,-9.862,-0.623,9.239,7.32183,65.99396,202.84142,70.52388,272.61363,49.41664
309,terpenoid,C=C1C[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H]2CC[C@]1(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C3,14.28043,-1.95485,0.314,-0.4323,1.02985,1.06491,1756.02963,-1.63,385.88467,374.13,0.93182,-5.1139,-9.87,0.623,10.493,8.83314,69.49519,189.19175,69.04122,257.4813,68.0502
310,terpenoid,CC1=C2C(=O)O[C@@H](c3ccoc3)[C@]2(C)CCC1,12.01905,-0.18148,0.33481,-0.47219,2.29412,2.10615,483.57542,-1.51,100.44896,39.44,0.5,3.3842,-9.446,0.048,9.494,5.28204,70.80488,199.90353,79.29063,278.44249,48.3987
311,terpenoid,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@@H]3OC[C@@H](O)[C@H](O)[C@H]3O)C[C@]12C,12.7188,-1.73368,0.18688,-0.39357,1.30769,1.2651,1663.63334,-0.98,382.00824,298.14,0.95745,-0.4169,-9.09,0.818,9.908,4.74119,68.2405,185.38655,65.36983,250.00471,74.2721
312,terpenoid,C=C(C)[C@@H]1CC=C(C=O)CC1,10.34572,0.60991,0.1452,-0.29827,2.54545,2.53822,200.91832,-0.85,67.80021,17.07,0.5,2.4879,-9.918,-0.207,9.711,3.35518,70.9093,207.51623,76.32477,283.08933,43.85628
313,terpenoid,CC1CCC(C(C)C)C(O)C1,9.70977,-0.02894,0.05729,-0.39282,1.90909,2.43716,120.04118,-0.04,69.81213,20.23,1,2.4395,-10.099,3.21,13.309,2.02411,70.48374,202.89138,113.78188,315.92159,10.59846
314,terpenoid,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,12.59075,-0.40601,0.2342,-0.49186,1.85714,2.13171,858.13764,-2.42,121.76793,43.37,0.22222,3.29102,-9.045,-1.688,7.357,5.34081,66.08353,190.07775,80.37551,269.70159,52.41825
315,terpenoid,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@@H]12)C3(C)C,14.94548,-2.35344,0.40775,-0.45574,1.55172,1.48571,1976.32897,-4.67,336.19091,224.45,0.55814,3.2596,-9.435,-0.724,8.711,5.3351,62.00582,184.62479,71.96752,255.84064,62.20149
316,terpenoid,CC(C)[C@]12O[C@H]1[C@@H]1O[C@@]13[C@@]1(C)CCC4=C(COC4=O)[C@@H]1C[C@@H]1O[C@@]13[C@@H]2O,12.0763,-0.65429,0.33392,-0.45777,2,1.38529,819.11905,-0.95,151.35267,84.12,0.85,1.1031,-10.222,-0.476,9.746,3.98925,63.85645,212.85861,54.56901,266.67595,53.21681
317,terpenoid,CC1(C)[C@@H](O)CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C(=O)C=C2[C@@H]3C[C@@](C)(C(=O)O)CC[C@]3(C)CC[C@]21C,14.20235,-0.71107,0.30887,-0.48083,1.55882,1.62202,964.85215,-1.16,205.51533,74.6,0.86667,6.4126,-9.442,0.084,9.526,7.96996,70.24493,192.60709,82.77479,274.63021,51.65103
318,terpenoid,C=C(C)[C@H]1CC=C(C)CC1,3.97457,0.76731,-0.0171,-0.09985,2.4,2.49541,162.87712,-0.52,63.63869,0,0.6,3.3089,-9.182,1.341,10.523,0.91412,69.6425,191.70223,118.99852,309.94908,15.72973
319,terpenoid,C[C@]12C(=O)OC(=O)[C@@]1(C)[C@@H]1CC[C@H]2O1,11.65993,-0.74306,0.32288,-0.39213,1.5,2.21043,318.03116,-0.9,81.55637,52.6,0.8,0.6436,-10.879,0.203,11.082,6.83132,84.5314,227.30517,54.55337,281.10687,59.46084
320,terpenoid,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,9.70977,-0.02894,0.05729,-0.39282,1.90909,2.43716,120.04118,-0.04,69.81213,20.23,1,2.4395,-10.209,3.006,13.215,1.7302,73.19698,213.06176,100.71415,313.02424,16.20905
321,terpenoid,CC(C)c1cccc(O)c(=O)c1,11.09426,-0.31602,0.21989,-0.50412,2,3.31592,328.91991,-1.31,71.49247,37.3,0.3,1.8758,-9.059,-0.957,8.102,3.70532,73.89604,192.29172,74.01832,265.55837,64.37398
322,terpenoid,C=C1C(=O)O[C@H]2[C@H]1CCC(=C)[C@@H]1CCC(=C)[C@H]21,11.65561,-0.20281,0.33364,-0.4577,1.64706,2.0022,432.20277,-1.31,102.03721,26.3,0.53333,3.0166,-9.763,-0.179,9.584,4.96635,71.51094,201.00268,88.30849,288.5595,38.98775
323,terpenoid,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](O)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@@H]12)C3(C)C,14.28536,-2.06582,0.33801,-0.45517,1.71795,1.8123,1239.71483,-2.63,226.11428,159.82,0.62069,1.0818,-9.5,-0.635,8.865,6.23019,64.8205,200.05904,61.6847,260.99207,59.86474
324,terpenoid,CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,15.4838,-2.39096,0.33801,-0.45574,1.40323,1.38745,2280.34627,-5.74,357.88541,221.29,0.44681,3.7357,-9.612,-0.743,8.869,4.04017,64.6118,196.69176,55.90238,251.84247,68.80564
325,terpenoid,CC(C)=CCC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@]12C,12.17436,-1.75205,0.18689,-0.39357,1.32727,1.22564,1368.35046,-0.78,326.57957,218.99,0.95238,2.149,-9.252,1.016,10.268,3.40115,69.72953,166.15569,95.98792,261.39194,64.3739
